Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: minasmaquinas.com.b
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: A
Erro do tipo: could not convert string to float: São Luís State of MaranhãoBrazi
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: Dec 10 196
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: mercantildobrasil.com.b
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: Jan 1 199
Erro do tipo: could not convert string to float: BVM
Erro inesperado: NoneType object has no attribute text
Erro do tipo: could not convert string to float: Alcino Reis Roch
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: B
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro inesperado: NoneType object has no attribute text
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: Ricardo Perez Botelh
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: William M. Brow
Erro do tipo: could not convert string to float: Claudio Stabil
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: renovaenergia.com.b
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: minasmaquinas.com.b
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: A
Erro do tipo: could not convert string to float: São Luís State of MaranhãoBrazi
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: Dec 10 196
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: mercantildobrasil.com.b
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro inesperado: list index out of range
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: Jan 1 199
Erro do tipo: could not convert string to float: BVM
Erro inesperado: NoneType object has no attribute text
Erro do tipo: could not convert string to float: Alcino Reis Roch
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: BVM
Erro do tipo: could not convert string to float: B
Erro do tipo: could not convert string to float: BVM
